Tracing "xfs_file_aio_read"... Ctrl-C to end.
  3)               |  xfs_file_aio_read() {
  0)   0.792 us    |                                      }
  0)   1.278 us    |                                    }
  0)   1.757 us    |                                  }
  0)   2.351 us    |                                }
  0)   0.294 us    |                                blk_rq_map_sg();
  0)   3.390 us    |                              }
  0)   3.900 us    |                            }
  0) + 14.327 us   |                          }
  0)   0.225 us    |                          scsi_prep_return();
  0) + 16.003 us   |                        }
  0) + 18.820 us   |                      }
  0)               |                      blk_start_request() {
  0)   0.268 us    |                        blk_dequeue_request();
  0)               |                        blk_add_timer() {
  0)               |                          round_jiffies_up() {
  0)   0.251 us    |                            round_jiffies_common();
  0)   0.733 us    |                          }
  0)   1.274 us    |                        }
  0)   2.253 us    |                      }
  0)   0.227 us    |                      _spin_lock();
  0)               |                      scsi_dispatch_cmd() {
  0)   0.229 us    |                        scsi_log_send();
  0)   0.230 us    |                        _spin_lock_irqsave();
  0)               |                        hpsa_scsi_queue_command() {
  0)   0.244 us    |                          _spin_lock_irqsave();
  0)   0.236 us    |                          _spin_unlock_irqrestore();
  0)               |                          cmd_alloc() {
  0)   0.281 us    |                            _spin_lock_irqsave();
  0)   0.236 us    |                            _spin_unlock_irqrestore();
  0)   1.744 us    |                          }
  0)   0.489 us    |                          scsi_dma_map();
  0)               |                          enqueue_cmd_and_start_io() {
  0)   0.246 us    |                            _spin_lock_irqsave();
  0)   0.241 us    |                            }
  0)   0.274 us    |                            _spin_lock_irqsave();
  0)   0.234 us    |                            SA5_fifo_full();
  0)   0.234 us    |                            _spin_unlock_irqrestore();
  0)   1.194 us    |                            SA5_submit_command();
  0)   0.227 us    |                            _spin_lock_irqsave();
  0)   0.234 us    |                            _spin_unlock_irqrestore();
  0)   5.180 us    |                          }
  0)   9.654 us    |                        }
  0)   0.234 us    |                        _spin_unlock_irqrestore();
  0) + 11.698 us   |                      }
  0)   0.229 us    |                      _spin_lock_irq();
  0)               |                      blk_peek_request() {
  0)   0.257 us    |                        noop_dispatch();
  0)   0.725 us    |                      }
  0)   0.337 us    |                      put_device();
  0)   0.225 us    |                      _spin_lock_irq();
  0) + 38.123 us   |                    }
  0) + 43.200 us   |                  }
  0) + 45.151 us   |                }
  0) + 45.848 us   |              }
  0) + 46.561 us   |            }
  0)   0.255 us    |            _spin_lock_irqsave();
  0)   0.236 us    |            _spin_unlock_irqrestore();
  0)               |            io_schedule() {
  0)               |              __delayacct_blkio_start() {
  0)               |                ktime_get_ts() {
  0)   0.252 us    |                  set_normalized_timespec();
  0)   0.813 us    |                }
  0)   1.306 us    |              }
  0)               |              schedule() {
  0)   0.232 us    |                rcu_sched_qs();
  0)   0.225 us    |                _spin_lock_irq();
  0)               |                deactivate_task() {
  0)               |                  dequeue_task() {
  0)   0.300 us    |                    update_rq_clock();
  0)               |                    dequeue_task_fair() {
  0)               |                      dequeue_entity() {
  0)               |                        update_curr() {
  0)   0.225 us    |                          task_of();
  0)   0.225 us    |                          account_cfs_rq_runtime();
  0)   1.241 us    |                        }
  0)   0.225 us    |                        task_of();
  0)   0.226 us    |                        clear_buddies();
  0)   0.227 us    |                        update_cfs_load();
  0)   0.265 us    |                        update_cfs_shares();
  0)   3.707 us    |                      }
  0)   0.231 us    |                      hrtick_start_fair();
  0)   4.703 us    |                    }
  0)   6.049 us    |                  }
  0)   6.585 us    |                }
  0)   0.279 us    |                update_shares();
  0)   0.268 us    |                _spin_lock();
  0)   0.889 us    |                find_busiest_group();
  0)   0.272 us    |                _spin_lock();
  0)   0.227 us    |                msecs_to_jiffies();
  0)   0.253 us    |                put_prev_task_fair();
  0)   0.261 us    |                pick_next_task_fair();
  0)   0.266 us    |                pick_next_task_stop();
  0)   0.261 us    |                pick_next_task_rt();
  0)   0.229 us    |                pick_next_task_fair();
  0)   0.244 us    |                pick_next_task_idle();
  0)   0.251 us    |                perf_event_task_sched_out();
  0)   0.225 us    |                native_load_sp0();
  0)   0.245 us    |                native_load_tls();
  0)   0.758 us    |                finish_task_switch();
  0) + 75.866 us   |              }
  0)               |              __delayacct_blkio_end() {
  0)               |                delayacct_end() {
  0)               |                  ktime_get_ts() {
  0)   0.242 us    |                    set_normalized_timespec();
  0)   0.737 us    |                  }
  0)   0.253 us    |                  set_normalized_timespec();
  0)   0.283 us    |                  _spin_lock_irqsave();
  0)   0.260 us    |                  }
  0)   ==========> |
  0)               |                    smp_apic_timer_interrupt() {
  0)   0.248 us    |                      native_apic_mem_write();
  0)   0.240 us    |                      exit_idle();
  0)               |                      irq_enter() {
  0)   0.253 us    |                        rcu_irq_enter();
  0)   0.268 us    |                        idle_cpu();
  0)   1.305 us    |                      }
  0)               |                      local_apic_timer_interrupt() {
  0)               |                        hrtimer_interrupt() {
  0)   0.227 us    |                          _spin_lock();
  0)   0.244 us    |                          ktime_get_update_offsets();
  0)               |                          __run_hrtimer() {
  0)   0.270 us    |                            __remove_hrtimer();
  0)               |                            tick_sched_timer() {
  0)   0.292 us    |                              ktime_get();
  0)               |                              tick_do_update_jiffies64() {
  0)   0.227 us    |                                _spin_lock();
  0)               |                                do_timer() {
  0)   0.227 us    |                                  _spin_lock();
  0)               |                                  ntp_tick_length() {
  0)   0.229 us    |                                    _spin_lock_irqsave();
  0)   0.232 us    |                                    _spin_unlock_irqrestore();
  0)   1.136 us    |                                  }
  0)               |                                  ntp_tick_length() {
  0)   0.227 us    |                                    _spin_lock_irqsave();
  0)   0.236 us    |                                    _spin_unlock_irqrestore();
  0)   1.134 us    |                                  }
  0)               |                                  ntp_tick_length() {
  0)   0.246 us    |                                    _spin_lock_irqsave();
  0)   0.236 us    |                                    _spin_unlock_irqrestore();
  0)   1.192 us    |                                  }
  0)               |                                  timekeeping_update() {
  0)               |                                    update_rt_offset() {
  0)   0.279 us    |                                      set_normalized_timespec();
  0)   0.776 us    |                                    }
  0)               |                                    update_vsyscall() {
  0)   0.253 us    |                                      _spin_lock();
  0)   0.225 us    |                                      __current_kernel_time();
  0)   1.226 us    |                                    }
  0)   2.726 us    |                                  }
  0)   0.236 us    |                                  calc_global_load();
  0)   8.934 us    |                                }
  0)   9.898 us    |                              }
  0)               |                              update_process_times() {
  0)               |                                account_process_tick() {
  0)               |                                  account_system_time() {
  0)               |                                    acct_update_integrals() {
  0)   0.253 us    |                                      jiffies_to_timeval();
  0)   0.776 us    |                                    }
  0)   1.399 us    |                                  }
  0)   1.910 us    |                                }
  0)               |                                run_local_timers() {
  0)   0.235 us    |                                  hrtimer_run_queues();
  0)   0.245 us    |                                  raise_softirq();
  0)   1.182 us    |                                }
  0)               |                                rcu_check_callbacks() {
  0)   0.240 us    |                                  __rcu_pending();
  0)   0.230 us    |                                  idle_cpu();
  0)   0.242 us    |                                  }
  0)   1.680 us    |                                }
  0)   0.227 us    |                                printk_tick();
  0)               |                                scheduler_tick() {
  0)   0.246 us    |                                  _spin_lock();
  0)   0.251 us    |                                  update_rq_clock();
  0)   0.284 us    |                                  update_cpu_load();
  0)               |                                  task_tick_fair() {
  0)               |                                    update_curr() {
  0)   0.223 us    |                                      task_of();
  0)   0.227 us    |                                      account_cfs_rq_runtime();
  0)   1.147 us    |                                    }
  0)   0.228 us    |                                    update_cfs_load();
  0)   0.229 us    |                                    update_cfs_shares();
  0)   2.559 us    |                                  }
  0)   4.734 us    |                                }
  0)   0.268 us    |                                run_posix_cpu_timers();
  0) + 11.683 us   |                              }
  0)   0.236 us    |                              profile_tick();
  0)   0.255 us    |                              hrtimer_forward();
  0) + 23.854 us   |                            }
  0)   0.226 us    |                            _spin_lock();
  0)   0.247 us    |                            enqueue_hrtimer();
  0) + 25.757 us   |                          }
  0)               |                          tick_program_event() {
  0)               |                            tick_dev_program_event() {
  0)   0.242 us    |                              ktime_get();
  0)               |                              clockevents_program_event() {
  0)               |                                lapic_next_event() {
  0)   0.748 us    |                                  native_apic_mem_write();
  0)   1.216 us    |                                }
  0)   1.709 us    |                              }
  0)   2.942 us    |                            }
  0)   3.433 us    |                          }
  0) + 30.990 us   |                        }
  0) + 31.494 us   |                      }
  0)               |                      irq_exit() {
  0)               |                        do_softirq() {
  0)               |                          __do_softirq() {
  0)               |                            run_timer_softirq() {
  0)   0.231 us    |                              hrtimer_run_pending();
  0)   0.237 us    |                              _spin_lock_irq();
  0)   1.238 us    |                            }
  0)   0.234 us    |                            rcu_bh_qs();
  0)               |                            rcu_process_callbacks() {
  0)               |                              __rcu_process_callbacks() {
  0)   0.234 us    |                                force_quiescent_state();
  0)   0.259 us    |                                rcu_process_gp_end();
  0)   0.236 us    |                                check_for_new_grace_period();
  0)   0.227 us    |                                _spin_lock_irqsave();
  0)   0.233 us    |                                _spin_unlock_irqrestore();
  0)   2.659 us    |                              }
  0)               |                              __rcu_process_callbacks() {
  0)   0.236 us    |                                force_quiescent_state();
  0)   0.259 us    |                                rcu_process_gp_end();
  0)   0.238 us    |                                check_for_new_grace_period();
  0)   1.659 us    |                              }
  0)   5.029 us    |                            }
  0)   0.228 us    |                            rcu_bh_qs();
  0)   0.227 us    |                            __local_bh_enable();
  0)   8.439 us    |                          }
  0)   8.916 us    |                        }
  0)   0.234 us    |                        rcu_irq_exit();
  0)   0.223 us    |                        }
  0) + 10.301 us   |                      }
  0) + 45.115 us   |                    }
  0)   <========== |
  0) + 48.396 us   |                }
  0) + 48.864 us   |              }
  0) ! 127.123 us  |            }
  0)   0.265 us    |            _spin_lock_irqsave();
  0)   0.236 us    |            _spin_unlock_irqrestore();
  0)               |            dio_bio_complete() {
  0)               |              set_page_dirty_lock() {
  0)   0.227 us    |                _cond_resched();
  0)   0.240 us    |                set_page_dirty();
  0)               |                unlock_page() {
  0)   0.296 us    |                  page_waitqueue();
  0)   0.296 us    |                  __wake_up_bit();
  0)   1.296 us    |                }
  0)   2.721 us    |              }
  0)   0.227 us    |              put_page();
  0)               |              bio_put() {
  0)               |                bio_fs_destructor() {
  0)               |                  bio_free() {
  0)               |                    mempool_free() {
  0)               |                      mempool_free_slab() {
  0)   0.272 us    |                        kmem_cache_free();
  0)   0.939 us    |                      }
  0)   1.427 us    |                    }
  0)   1.970 us    |                  }
  0)   2.439 us    |                }
  0)   2.967 us    |              }
  0)   7.039 us    |            }
  0)   0.300 us    |            _spin_lock_irqsave();
  0)   0.236 us    |            _spin_unlock_irqrestore();
  0)   0.274 us    |            _spin_lock_irqsave();
  0)   0.234 us    |            _spin_unlock_irqrestore();
  0)   0.287 us    |            dio_complete();
  0)   0.283 us    |            kmem_cache_free();
  0) ! 267.788 us  |          }
  0) ! 268.600 us  |        }
  0) ! 270.231 us  |      }
  0)   0.284 us    |      touch_atime();
  0) ! 273.530 us  |    }
  0)               |    xfs_rw_iunlock() {
  0)               |      xfs_iunlock() {
  0)   0.257 us    |        up_read();
  0)   0.765 us    |      }
  0)   1.243 us    |    }
  0) ! 282.637 us  |  }

Ending tracing...
